	+ ("hartu"  ADI SIN)

aurrea hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)
	(FORMA)	aurrea	

aurrera jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aurrera	
	(LEMA)	jo	
	+ ("jo"  ADI SIN)

aurrez ikusi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aurrez	
	(LEMA)	ikusi	
	+ ("ikusi"  ADI SIN)

aurrez ikusi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ikusi	
	+ ("ikusi"  ADI SIN)
	(FORMA)	aurrez	

ausiki egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ausiki	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

ausiki egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	ausiki	

auskan egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	auskan	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

autonomi erkidego
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	autonomi	
	(LEMA)	erkidego	
	+ ("erkidego"  IZE ARR)

autonomi estatutu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	autonomi	
	(LEMA)	estatutu	
	+ ("estatutu"  IZE ARR)

autonomi garapen
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	autonomi	
	(LEMA)	garapen	
	+ ("garapen"  IZE ARR)

Auzitegi Konstituzionala
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Auzitegi	
	(LEMA)	Konstituzionala	
	+ ("konstituzional"  ADJ ARR)

azido desoxirribonukleiko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azido	
	(LEMA)	desoxirribonukleiko	
	+ ("desoxirribonukleiko"  ADJ ARR)

azido erribonukleiko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azido	
	(LEMA)	erribonukleikoa	
	+ ("erribonukleiko"  ADJ ARR)

azido uriko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azido	
	(LEMA)	uriko	
	+ ("uriko"  ADJ ARR)

azienda beltz
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azienda	
	(LEMA)	beltz	
	+ ("beltz"  ADJ ARR)

azienda gorri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azienda	
	(LEMA)	gorri	
	+ ("gorri"  ADJ ARR)

azienda larri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azienda	
	(LEMA)	larri	
	+ ("larri"  ADJ ARR)

azienda xehe
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azienda	
	(LEMA)	xehe	
	+ ("xehe"  ADJ ARR)

azienda zuri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azienda	
	(LEMA)	zuri	
	+ ("zuri"  ADJ ARR)

azken aldi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azken	
	(LEMA)	aldi	
	+ ("aldi"  IZE ARR)

azken batean
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azken	
	(FORMA)	batean	

azken buruan
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azken	
	(FORMA)	buruan	

azken finean
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azken	
	(FORMA)	finean	

azken hats
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azken	
	(LEMA)	hats	
	+ ("hats"  IZE ARR)

azken nahi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azken	
	(LEMA)	nahi	
	+ ("nahi"  IZE ARR)

azpiak atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azpiak	
	(LEMA)	atera	
	+ ("atera"  ADI SIN)

azpiak atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	atera	
	+ ("atera"  ADI SIN)
	(FORMA)	azpiak	

azpiak egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azpiak	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

azpiak jan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azpiak	
	(LEMA)	jan	
	+ ("jan"  ADI SIN)

azpiak jan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jan	
	+ ("jan"  ADI SIN)
	(FORMA)	azpiak	

azpiko arropa
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azpiko	
	(LEMA)	arropa	
	+ ("arropa"  IZE ARR)

azpiko gona
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azpiko	
	(LEMA)	gona	
	+ ("gona"  IZE ARR)

azpitik eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	azpitik	
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)

azpitik eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)
	(FORMA)	azpitik	

B eredu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	B	
	(LEMA)	eredu	
	+ ("eredu"  IZE ARR)

baba txiki
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	baba	
	(LEMA)	txiki	
	+ ("txiki"  ADJ ARR)

Babes Zibila
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Babes	HAS_MAI
	(LEMA)	Zibila	HAS_MAI
	+ ("zibil"  ADJ ARR)

badaezpada ere
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	badaezpada	
	(FORMA)	ere	

bai zera
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bai	
	(FORMA)	zera	

baita zera ere
	#ITJ
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	baita	
	(FORMA)	zera	
	(FORMA)	ere	

baizik eta
	#LOT JNT
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	baizik	
	(FORMA)	eta	

bakar batzuk
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bakar	
	(LEMA)	batzuk	
	+ ("batzuk"  DET DZG)

bakarren bat
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bakarren	
	(LEMA)	bat	
	+ ("bat"  DET DZH)

bakarren batzuk
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bakarren	
	(LEMA)	batzuk	
	+ ("batzuk"  DET DZG)

bakeak egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bakeak	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

bakeak egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	bakeak	

baldin eta
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	baldin	
	(FORMA)	eta	

bale ontzi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bale	
	(LEMA)	ontzi	
	+ ("ontzi"  IZE ARR)

bale untzi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bale	
	(LEMA)	untzi	
	+ ("untzi"  IZE ARR)

Balio Erantsi Gordin
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Balio	
	(FORMA)	Erantsi	
	(LEMA)	Gordin	
	+ ("gordin"  ADJ ARR)

Balio Erantsi Neto
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Balio	
	(FORMA)	Erantsi	
	(LEMA)	Neto	
	+ ("neto"  ADJ ARR)

Balio Erantsiaren gaineko Zerga
	#IZE IZB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Balio	
	(FORMA)	Erantsiaren	
	(FORMA)	gaineko	
	(LEMA)	Zerga	
	+ ("zerga"  IZE ARR)

bana bertze
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bana	
	(LEMA)	bertze	
	+ ("bertze"  ADB ARR)

Banku Nazionala
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Banku	HAS_MAI
	(LEMA)	Nazionala	HAS_MAI
	+ ("nazional"  ADJ ARR)

barau egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	barau	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

barau egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	barau	

barka eskatu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	barka	
	(LEMA)	eskatu	
	+ ("eskatu"  ADI SIN)

barka eskatu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eskatu	
	+ ("eskatu"  ADI SIN)
	(FORMA)	barka	

barka eske
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	barka	
	(FORMA)	eske	

barne hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	barne	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

Barne Produktu Garbi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Barne	
	(FORMA)	Produktu	
	(LEMA)	Garbi	
	+ ("garbi"  ADJ ARR)

Barne Produktu Gordin
	#IZE ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Barne	
	(FORMA)	Produktu	
	(LEMA)	Gordin	
	+ ("gordin"  ADJ ARR)

Barne Produktu Neto
	#IZE ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Barne	
	(FORMA)	Produktu	
	(LEMA)	Neto	
	+ ("neto"  ADJ ARR)

Barne-Produktu Garbi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Barne-Produktu	
	(LEMA)	Garbi	
	+ ("garbi"  ADJ ARR)

Barne-Produktu Gordin
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Barne-Produktu	
	(LEMA)	Gordin	
	+ ("gordin"  ADJ ARR)

Barne-Produktu Neto
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Barne-Produktu	
	(LEMA)	Neto	
	+ ("neto"  ADJ ARR)

barrenez barren
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	barrenez	
	(FORMA)	barren	

barrengo elastiko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	barrengo	
	(LEMA)	elastiko	
	+ ("elastiko"  IZE ARR)

barruko elastiko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	barruko	
	(LEMA)	elastiko	
	+ ("elastiko"  IZE ARR)

barruko jantzi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	barruko	
	(LEMA)	jantzi	
	+ ("jantzi"  IZE ARR)

Barruko Mediku Egoiliar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Barruko	
	(FORMA)	Mediku	
	(LEMA)	Egoiliar	
	+ ("egoiliar"  IZE ARR)

bat edo bat
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	bat	
	(FORMA)	edo	
	(LEMA)	bat	
	+ ("bat"  DET DZH)

bataz beste
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bataz	
	(FORMA)	beste	

baten bat
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	baten	
	(LEMA)	bat	
	+ ("bat"  DET DZH)

baten batzuk
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	baten	
	(LEMA)	batzuk	
	+ ("batzuk"  DET DZG)

batez beste
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	batez	
	(FORMA)	beste	

batez ere
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	batez	
	(FORMA)	ere	

batik bat
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	batik	
	(FORMA)	bat	

batzar orokor
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	batzar	
	(LEMA)	orokor	
	+ ("orokor"  ADJ ARR)

batzuen batzuk
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	batzuen	
	(LEMA)	batzuk	
	+ ("batzuk"  DET DZG)

baxurako arrantza
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	baxurako	
	(LEMA)	arrantza	
	+ ("arrantza"  IZE ARR)

bazter utzi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bazter	
	(LEMA)	utzi	
	+ ("utzi"  ADI SIN)

bazterrera eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bazterrera	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

bazterrera eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	bazterrera	

bazterrera utzi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bazterrera	
	(LEMA)	utzi	
	+ ("utzi"  ADI SIN)

bazterrera utzi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	utzi	
	+ ("utzi"  ADI SIN)
	(FORMA)	bazterrera	

begi bistatik galdu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	begi	
	(FORMA)	bistatik	
	(LEMA)	galdu	
	+ ("galdu"  ADI SIN)

begi bistatik kendu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	begi	
	(FORMA)	bistatik	
	(LEMA)	kendu	
	+ ("kendu"  ADI SIN)

begi onez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	begi	
	(FORMA)	onez	

begi-bistatik galdu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	begi-bistatik	
	(LEMA)	galdu	
	+ ("galdu"  ADI SIN)

begi-bistatik galdu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	galdu	
	+ ("galdu"  ADI SIN)
	(FORMA)	begi-bistatik	

begi-bistatik kendu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	begi-bistatik	
	(LEMA)	kendu	
	+ ("kendu"  ADI SIN)

begi-bistatik kendu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	kendu	
	+ ("kendu"  ADI SIN)
	(FORMA)	begi-bistatik	

begien bista
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	begien	
	(LEMA)	bista	
	+ ("bista"  IZE ARR)

begien bistatik alde egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	begien	
	(FORMA)	bistatik	
	(FORMA)	alde	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

begien bistatik galdu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	begien	
	(FORMA)	bistatik	
	(LEMA)	galdu	
	+ ("galdu"  ADI SIN)

begien bistatik kendu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	begien	
	(FORMA)	bistatik	
	(LEMA)	kendu	
	+ ("kendu"  ADI SIN)

begiko nini
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	begiko	
	(LEMA)	nini	
	+ ("nini"  IZE ARR)

begitan hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	begitan	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

begitan hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)
	(FORMA)	begitan	

begiz jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	begiz	
	(LEMA)	jo	
	+ ("jo"  ADI SIN)

begiz jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jo	
	+ ("jo"  ADI SIN)
	(FORMA)	begiz	

behar adina
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behar	
	(LEMA)	adina	
	+ ("adina"  ADB ARR)

behar adina
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behar	
	(FORMA)	adina	

behar baino
	#BST
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behar	
	(FORMA)	baino	

behar bezain
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behar	
	(FORMA)	bezain	

behar bezainbat
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behar	
	(LEMA)	bezainbat	
	+ ("bezainbat"  DET DZG)

behar bezainbat
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behar	
	(FORMA)	bezainbat	

behar bezala
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behar	
	(FORMA)	bezala	

behar bezalako
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behar	
	(LEMA)	bezalako	
	+ ("bezalako"  ADJ ARR)

behar hainbat
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behar	
	(LEMA)	hainbat	
	+ ("hainbat"  DET DZG)

behar hainbat
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behar	
	(FORMA)	hainbat	

Behe Nafarroa
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Behe	
	(LEMA)	Nafarroa	
	+ ("Nafarroa"  IZE LIB)

behea jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behea	
	(LEMA)	jo	
	+ ("jo"  ADI SIN)

behea jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jo	
	+ ("jo"  ADI SIN)
	(FORMA)	behea	

beheko su
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	beheko	
	(LEMA)	su	
	+ ("su"  IZE ARR)

behin batean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behin	
	(FORMA)	batean	

behin batez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behin	
	(FORMA)	batez	

behin betiko
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behin	
	(FORMA)	betiko	

behin betiko
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behin	
	(LEMA)	betiko	
	+ ("betiko"  ADJ ARR)

behin betikoz
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behin	
	(FORMA)	betikoz	

behin betirako
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behin	
	(FORMA)	betirako	

behin betirako
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behin	
	(LEMA)	betirako	
	+ ("betirako"  ADJ ARR)

behin edo behin
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	behin	
	(FORMA)	edo	
	(FORMA)	behin	

behin ere
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behin	
	(FORMA)	ere	

behin eta berriro
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	behin	
	(FORMA)	eta	
	(FORMA)	berriro	

behin eta berriz
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	behin	
	(FORMA)	eta	
	(FORMA)	berriz	

behin eta betiko
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	behin	
	(FORMA)	eta	
	(FORMA)	betiko	

behin eta betiko
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	behin	
	(FORMA)	eta	
	(LEMA)	betiko	
	+ ("betiko"  ADJ ARR)

behin eta birritan
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	behin	
	(FORMA)	eta	
	(FORMA)	birritan	

behinik behin
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	behinik	
	(FORMA)	behin	

bekatu arin
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bekatu	
	(LEMA)	arin	
	+ ("arin"  ADB ARR)

bekatu astun
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bekatu	
	(LEMA)	astun	
	+ ("astun"  ADJ ARR)

bekatu larri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bekatu	
	(LEMA)	larri	
	+ ("larri"  ADJ ARR)

bekatu mortal
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bekatu	
	(LEMA)	mortal	
	+ ("mortal"  ADJ ARR)

bekatuan egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bekatuan	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

bekatuan egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	bekatuan	

bekoz beko
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bekoz	
	(FORMA)	beko	

bel canto
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bel	
	(LEMA)	canto	
	+ ("canto"  HAOS)

belar gaizto
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	belar	
	(LEMA)	gaizto	
	+ ("gaizto"  ADJ ARR)

belar txar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	belar	
	(LEMA)	txar	
	+ ("txar"  ADJ ARR)

bere hartan
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bere	
	(FORMA)	hartan	

bere horretan
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bere	
	(FORMA)	horretan	

berehalako batean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berehalako	
	(FORMA)	batean	

bero-bero egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bero-bero	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

berriro ere
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berriro	
	(FORMA)	ere	

berriz ere
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berriz	
	(FORMA)	ere	

berrogeita bat
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	bat	
	+ ("bat"  DET DZH)

berrogeita bat
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	bat	
	+ ("bat"  IZE ZKI)

berrogeita bederatzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	bederatzi	
	+ ("bederatzi"  DET DZH)

berrogeita bederatzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	bederatzi	
	+ ("bederatzi"  IZE ZKI)

berrogeita bi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	bi	
	+ ("bi"  DET DZH)

berrogeita bi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	bi	
	+ ("bi"  IZE ZKI)

berrogeita bost
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	bost	
	+ ("bost"  DET DZH)

berrogeita bost
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	bost	
	+ ("bost"  IZE ZKI)

berrogeita hamabi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamabi	
	+ ("hamabi"  DET DZH)

berrogeita hamabi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamabi	
	+ ("hamabi"  IZE ZKI)

berrogeita hamabost
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamabost	
	+ ("hamabost"  DET DZH)

berrogeita hamabost
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamabost	
	+ ("hamabost"  IZE ZKI)

berrogeita hamahiru
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamahiru	
	+ ("hamahiru"  DET DZH)

berrogeita hamahiru
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamahiru	
	+ ("hamahiru"  IZE ZKI)

berrogeita hamaika
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamaika	
	+ ("hamaika"  DET DZH)

berrogeita hamaika
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamaika	
	+ ("hamaika"  IZE ZKI)

berrogeita hamalau
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamalau	
	+ ("hamalau"  DET DZH)

berrogeita hamalau
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamalau	
	+ ("hamalau"  IZE ZKI)

berrogeita hamar
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamar	
	+ ("hamar"  DET DZH)

berrogeita hamar
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamar	
	+ ("hamar"  IZE ZKI)

berrogeita hamasei
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamasei	
	+ ("hamasei"  DET DZH)

berrogeita hamasei
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamasei	
	+ ("hamasei"  IZE ZKI)

berrogeita hamazazpi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamazazpi	
	+ ("hamazazpi"  DET DZH)

berrogeita hamazazpi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamazazpi	
	+ ("hamazazpi"  IZE ZKI)

berrogeita hamazortzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamazortzi	
